Criatura, Tipo, Dificuldade, Ocorrencia, Charm, Exp, HP, Kills
Girtablilu Warrior,Magical,Hard,Common,50,5800,8500,2500
Bashmu,Magical,Hard,Common,50,5000,8200,2500
Juvenile Bashmu,Magical,Hard,Common,50,4500,7500,2500
Darklight Construct,Magical,Challenging,Common,100,21200,32200,5000
Darklight Emitter,Magical,Challenging,Common,100,19800,27500,5000
Darklight Source,Magical,Challenging,Common,100,20800,31550,5000
Darklight Striker,Magical,Challenging,Common,100,20550,29700,5000
War Wolf,Mammal,Easy,Common,15,55,140,500
Black Sheep,Mammal,Trivial,Uncommon,5,0,20,250
Sheep,Mammal,Trivial,Common,5,0,20,250
Bear,Mammal,Easy,Common,15,23,80,500
Rat,Mammal,Trivial,Common,5,5,20,250
Wolf,Mammal,Trivial,Common,5,18,25,250
Deer,Mammal,Trivial,Common,5,0,25,250
Dog,Mammal,Harmless,Common,1,0,20,25
Lion,Mammal,Easy,Common,15,30,80,500
Polar Bear,Mammal,Easy,Common,15,28,85,500
Winter Wolf,Mammal,Trivial,Common,5,20,30,250
Cave Rat,Mammal,Trivial,Common,5,10,30,250
Pig,Mammal,Trivial,Common,5,0,25,250
Rabbit,Mammal,Trivial,Common,5,0,15,250
Hyaena,Mammal,Easy,Common,15,20,60,500
Badger,Mammal,Trivial,Common,5,5,23,250
Skunk,Mammal,Trivial,Common,5,3,20,250
Yeti,Mammal,Medium,Very Rare,50,460,950,5
Kongra,Mammal,Easy,Common,15,115,340,500
Merlkin,Mammal,Easy,Common,15,145,235,500
Sibang,Mammal,Easy,Common,15,105,225,500
Bat,Mammal,Trivial,Common,5,10,30,250
Panda,Mammal,Easy,Common,15,23,80,500
Tiger,Mammal,Easy,Common,15,40,75,500
Elephant,Mammal,Easy,Common,15,160,320,500
Mammoth,Mammal,Easy,Common,15,160,320,500
Husky,Mammal,Harmless,Uncommon,1,0,140,25
Silver Rabbit,Mammal,Trivial,Common,5,0,15,250
Squirrel,Mammal,Trivial,Common,5,0,20,250
Cat,Mammal,Harmless,Common,1,0,20,25
Mutated Rat,Mammal,Medium,Common,25,450,550,1000
Mutated Bat,Mammal,Medium,Common,25,615,900,1000
Mutated Tiger,Mammal,Medium,Common,25,750,1100,1000
Evil Sheep,Mammal,Medium,Common,25,240,350,1000
Evil Sheep Lord,Mammal,Medium,Uncommon,25,340,400,1000
Hot Dog,Mammal,Medium,Uncommon,25,190,505,1000
Doom Deer,Mammal,Medium,Uncommon,25,200,405,1000
Killer Rabbit,Mammal,Easy,Uncommon,15,160,205,500
Gnarlhound,Mammal,Easy,Common,15,60,198,500
Boar,Mammal,Easy,Common,15,60,198,500
White Deer,Mammal,Trivial,Rare,5,0,195,250
Starving Wolf,Mammal,Easy,Rare,15,65,85,500
Wild Horse,Mammal,Trivial,Very Rare,10,0,75,5
Dromedary,Mammal,Trivial,Common,5,0,45,250
Horse (Gray),Mammal,Trivial,Uncommon,5,0,75,250
Horse (Brown),Mammal,Trivial,Uncommon,5,0,75,250
Horse (Taupe),Mammal,Trivial,Rare,5,0,75,250
Terrified Elephant,Mammal,Easy,Common,15,160,320,500
Mushroom Sniffer,Mammal,Harmless,Common,1,0,250,25
Water Buffalo,Mammal,Easy,Very Rare,30,20,390,5
Modified Gnarlhound,Mammal,Harmless,Uncommon,1,0,1500,25
Vulcongra,Mammal,Hard,Common,50,1100,1600,2500
Roaring Lion,Mammal,Medium,Common,25,800,1000,1000
Noble Lion,Mammal,Medium,Uncommon,25,400,1000,1000
Gloom Wolf,Mammal,Easy,Uncommon,15,70,200,500
Clomp,Mammal,Medium,Common,25,475,900,1000
Stone Rhino,Mammal,Medium,Uncommon,25,1800,3000,1000
Fox,Mammal,Trivial,Common,5,15,22,250
Mole,Mammal,Easy,Common,15,100,200,500
Baleful Bunny,Mammal,Medium,Rare,25,450,500,1000
Roast Pork,Mammal,Medium,Rare,25,280,420,1000
Cow,Mammal,Medium,Rare,25,400,700,1000
White Lion,Mammal,Hard,Common,50,2300,2700,2500
Exotic Bat,Mammal,Medium,Common,25,1200,1500,1000
Parder,Mammal,Medium,Common,25,1100,1200,1000
Gore Horn,Mammal,Challenging,Common,100,14610,18900,5000
Sabretooth,Mammal,Challenging,Common,100,13840,15940,5000
Nighthunter,Mammal,Challenging,Common,100,14670,17290,5000
Gorerilla,Mammal,Challenging,Common,100,15280,15190,5000
White Tiger,Mammal,Easy,Common,15,40,75,500
Carniphila Raid,Plant,Medium,Common,25,150,255,1000
Spit Nettle,Plant,Easy,Common,15,20,150,500
Haunted Treeling,Plant,Medium,Common,25,310,450,1000
Bane Bringer,Plant,Medium,Very Rare,50,400,2500,5
Humongous Fungus,Plant,Hard,Common,50,2600,3400,2500
Hideous Fungus,Plant,Hard,Common,50,2900,4600,2500
Swampling,Plant,Easy,Common,15,45,80,500
Leaf Golem,Plant,Easy,Common,15,45,90,500
Wilting Leaf Golem,Plant,Medium,Common,25,145,380,1000
Glooth Anemone,Plant,Medium,Common,25,1755,2400,1000
Omnivora,Plant,Medium,Common,25,750,1200,1000
Cloak of Terror,Plant,Challenging,Common,100,19700,28000,5000
Branchy Crawler,Plant,Challenging,Common,100,17860,27000,5000
Lavafungus,Plant,Hard,Common,50,6200,7200,2500
Stalking Stalk,Plant,Challenging,Common,100,13420,15600,5000
Snake,Reptile,Trivial,Common,5,10,15,250
Cobra,Reptile,Easy,Common,15,30,65,500
Lizard Templar Raid,Reptile,Easy,Common,15,155,410,500
Lizard Sentinel Raid,Reptile,Easy,Common,15,110,265,500
Lizard Snakecharmer Raid,Reptile,Medium,Common,25,210,325,1000
Crocodile,Reptile,Easy,Common,15,40,105,500
Serpent Spawn,Reptile,Medium,Common,25,3050,3000,1000
Tortoise,Reptile,Easy,Common,15,90,185,500
Thornback Tortoise,Reptile,Easy,Common,15,150,300,500
Wyvern,Reptile,Medium,Common,25,515,795,1000
Sea Serpent,Reptile,Medium,Common,25,2300,1950,1000
Young Sea Serpent,Reptile,Medium,Common,25,1000,1050,1000
Lizard Zaogun,Reptile,Medium,Common,25,1700,2955,1000
Lizard Chosen,Reptile,Medium,Common,25,2200,3050,1000
Lizard Dragon Priest,Reptile,Medium,Common,25,1320,1450,1000
Lizard Legionnaire,Reptile,Medium,Common,25,1100,1400,1000
Lizard High Guard,Reptile,Medium,Common,25,1450,1800,1000
Killer Caiman,Reptile,Medium,Common,25,900,1500,1000
Lizard Magistratus,Reptile,Medium,Common,25,2000,6250,1000
Lizard Noble,Reptile,Hard,Common,50,2000,7000,2500
Stampor,Reptile,Medium,Common,25,780,1200,1000
Draptor,Reptile,Medium,Very Rare,50,2400,3000,5
Seacrest Serpent,Reptile,Hard,Rare,50,2600,3000,2500
Stonerefiner,Reptile,Medium,Common,25,500,800,1000
Young Goanna,Reptile,Hard,Common,50,6100,6200,2500
Adult Goanna,Reptile,Hard,Common,50,6650,8300,2500
Two-Headed Turtle,Reptile,Hard,Common,50,2930,5010,2500
Naga Archer,Reptile,Hard,Common,50,5520,4460,2500
Naga Warrior,Reptile,Hard,Common,50,6330,5290,2500
Emerald Tortoise,Reptile,Challenging,Common,100,14070,21040,5000
Mantosaurus,Reptile,Challenging,Common,100,13420,17450,5000
Noxious Ripptor,Reptile,Challenging,Common,100,15300,21500,5000
Mercurial Menace,Reptile,Challenging,Common,100,14030,16800,5000
Slime,Slime,Easy,Common,15,160,150,500
Squidgy Slime,Slime,Easy,Rare,15,55,150,500
Son of Verminor,Slime,Hard,Common,50,5900,8500,2500
Defiler,Slime,Hard,Common,50,3700,3650,2500
Acid Blob,Slime,Medium,Common,25,250,250,1000
Death Blob,Slime,Medium,Common,25,300,320,1000
Mercury Blob,Slime,Easy,Common,15,180,150,500
Midnight Spawn,Slime,Medium,Very Rare,50,900,2000,5
Glooth Blob,Slime,Medium,Common,25,700,750,1000
Devourer,Slime,Medium,Common,25,1755,1900,1000
Ink Blob,Slime,Hard,Common,50,14450,9500,2500
Meandering Mushroom,Slime,Challenging,Common,100,19800,29100,5000
Darklight Matter,Slime,Challenging,Common,100,20600,30150,5000
Ghoul,Undead,Easy,Common,15,85,100,500
Skeleton,Undead,Easy,Common,15,35,50,500
Demon Skeleton,Undead,Medium,Common,25,240,400,1000
Ghost,Undead,Easy,Common,15,120,150,500
Mummy,Undead,Easy,Common,15,150,240,500
Vampire,Undead,Medium,Common,25,305,475,1000
Banshee,Undead,Medium,Common,25,900,1000,1000
Lich,Undead,Medium,Common,25,900,880,1000
Crypt Shambler,Undead,Easy,Common,15,195,330,500
Bonebeast,Undead,Medium,Common,25,580,515,1000
Pirate Skeleton,Undead,Easy,Common,15,85,190,500
Pirate Ghost,Undead,Easy,Common,15,250,275,500
Hand of Cursed Fate,Undead,Hard,Common,50,5000,7500,2500
Undead Dragon,Undead,Hard,Common,50,7200,8350,2500
Lost Soul,Undead,Medium,Common,25,4000,5800,1000
Betrayed Wraith,Undead,Medium,Common,25,3500,4200,1000
Spectre,Undead,Medium,Common,25,2100,1350,1000
Blightwalker,Undead,Hard,Common,50,5850,8900,2500
Braindeath,Undead,Medium,Common,25,985,1225,1000
Undead Jester,Undead,Trivial,Very Rare,10,5,355,5
Skeleton Warrior,Undead,Easy,Common,15,45,65,500
Grim Reaper,Undead,Hard,Common,50,5500,3900,2500
Vampire Bride,Undead,Medium,Common,25,1050,1200,1000
Undead Gladiator,Undead,Medium,Common,25,800,1000,1000
Zombie,Undead,Medium,Common,25,280,500,1000
Vampire Pig,Undead,Medium,Uncommon,25,165,305,1000
Bane of Light,Undead,Medium,Very Rare,50,750,1100,5
Undead Mine Worker,Undead,Easy,Uncommon,15,45,65,500
Undead Prospector,Undead,Easy,Uncommon,15,85,100,500
Souleater,Undead,Medium,Common,25,1300,1100,1000
Undead Cavebear,Undead,Medium,Very Rare,50,600,450,5
Ghoulish Hyaena,Undead,Medium,Rare,25,195,400,1000
Grave Guard,Undead,Medium,Rare,25,485,720,1000
Tomb Servant,Undead,Medium,Rare,25,215,475,1000
Death Priest,Undead,Medium,Rare,25,750,800,1000
Elder Mummy,Undead,Medium,Rare,25,560,850,1000
Honour Guard,Undead,Easy,Rare,15,55,85,500
Vampire Viscount,Undead,Medium,Common,25,800,1200,1000
Vicious Manbat,Undead,Medium,Very Rare,50,1200,1700,5
White Shade,Undead,Easy,Common,15,120,260,500
Gravedigger,Undead,Medium,Common,25,950,1500,1000
Tarnished Spirit,Undead,Easy,Common,15,120,150,500
Blood Beast,Undead,Medium,Common,25,1000,1600,1000
Rot Elemental,Undead,Medium,Common,25,750,850,1000
Ghost Wolf,Undead,Easy,Rare,15,65,160,500
Putrid Mummy,Undead,Medium,Common,25,900,1500,1000
Falcon Knight,Undead,Hard,Common,50,5985,9000,2500
Falcon Paladin,Undead,Hard,Common,50,6544,8500,2500
Skeleton Elite Warrior,Undead,Hard,Common,50,4500,7800,2500
Undead Elite Gladiator,Undead,Hard,Common,50,4740,8000,2500
Ripper Spectre,Undead,Hard,Common,50,3500,3800,2500
Gazer Spectre,Undead,Hard,Common,50,4200,4500,2500
Burster Spectre,Undead,Hard,Common,50,6000,6500,2500
Flimsy Lost Soul,Undead,Hard,Common,50,4500,4000,2500
Mean Lost Soul,Undead,Hard,Common,50,5580,5000,2500
Freakish Lost Soul,Undead,Hard,Common,50,7020,7000,2500
Cursed Prospector,Undead,Hard,Common,50,5250,3900,2500
Evil Prospector,Undead,Hard,Common,50,9000,8500,2500
Bony Sea Devil,Undead,Challenging,Common,100,19470,24000,5000
Vibrant Phantom,Undead,Challenging,Common,100,19700,27000,5000
Capricious Phantom,Undead,Challenging,Common,100,19360,30000,5000
Infernal Phantom,Undead,Challenging,Common,100,14080,26000,5000
Mould Phantom,Undead,Challenging,Common,100,18330,28000,5000
Druid's Apparition,Undead,Challenging,Common,100,18870,25000,5000
Knight's Apparition,Undead,Challenging,Common,100,18870,25000,5000
Paladin's Apparition,Undead,Challenging,Common,100,18870,25000,5000
Sorcerer's Apparition,Undead,Challenging,Common,100,18870,25000,5000
Distorted Phantom,Undead,Challenging,Common,100,18870,26000,5000
Crypt Warrior,Undead,Hard,Common,50,4200,7800,2500
Iks Pututu,Undead,Medium,Common,25,980,1310,1000
Iks Aucar,Undead,Medium,Common,25,1150,1520,1000
Iks Chuka,Undead,Medium,Common,25,1050,1240,1000
Cursed Ape,Undead,Medium,Common,25,1860,1700,1000
Iks Ahpututu,Undead,Medium,Very Rare,50,1700,1630,5
Iks Churrascan,Undead,Medium,Rare,25,0,1520,1000
Oozing Carcass,Undead,Challenging,Common,100,18900,27500,5000
Oozing Corpus,Undead,Challenging,Common,100,19800,28700,5000
Sopping Carcass,Undead,Challenging,Common,100,21100,32700,5000
Sopping Corpus,Undead,Challenging,Common,100,21600,33400,5000
Iks Yapunac,Undead,Hard,Common,50,2340,3125,2500
Rotworm,Vermin,Easy,Common,15,40,65,500
Spider,Vermin,Trivial,Common,5,12,20,250
Poison Spider,Vermin,Trivial,Common,5,22,26,250
Giant Spider,Vermin,Medium,Common,25,900,1300,1000
Scorpion,Vermin,Easy,Common,15,45,45,500
Wasp,Vermin,Trivial,Common,5,24,35,250
Bug,Vermin,Trivial,Common,5,18,29,250
Ancient Scarab,Vermin,Medium,Common,25,720,1000,1000
Larva Raid,Vermin,Easy,Common,15,44,70,500
Scarab Raid,Vermin,Easy,Common,15,120,320,500
Centipede,Vermin,Easy,Common,15,34,70,500
Butterfly (Purple),Vermin,Harmless,Common,1,0,2,25
Tarantula,Vermin,Easy,Common,15,120,225,500
Butterfly (Blue),Vermin,Harmless,Common,1,0,2,25
Butterfly (Red),Vermin,Harmless,Common,1,0,2,25
Carrion Worm,Vermin,Easy,Common,15,70,145,500
Insect Swarm,Vermin,Easy,Common,15,40,50,500
Terramite Raid,Vermin,Easy,Common,15,160,365,500
Wailing Widow,Vermin,Medium,Common,25,450,850,1000
Lancer Beetle,Vermin,Medium,Common,25,275,400,1000
Sandcrawler,Vermin,Trivial,Common,5,20,30,250
Brimstone Bug,Vermin,Medium,Common,25,900,1300,1000
Berrypest,Vermin,Harmless,Very Rare,5,0,500,5
Sacred Spider,Vermin,Medium,Rare,25,330,550,1000
Slug,Vermin,Easy,Common,15,70,255,500
Insectoid Scout,Vermin,Easy,Rare,15,150,230,500
Ladybug,Vermin,Easy,Rare,15,70,255,500
Crawler,Vermin,Medium,Common,25,1000,1450,1000
Spidris,Vermin,Medium,Rare,25,2600,3700,1000
Kollos,Vermin,Medium,Rare,25,2400,3800,1000
Swarmer,Vermin,Medium,Common,25,350,460,1000
Spitter,Vermin,Medium,Common,25,1100,1500,1000
Waspoid,Vermin,Medium,Common,25,830,1100,1000
Insectoid Worker,Vermin,Medium,Common,25,650,950,1000
Spidris Elite,Vermin,Medium,Rare,25,4000,5000,1000
Hive Overseer,Vermin,Hard,Rare,50,5500,7500,2500
Drillworm,Vermin,Medium,Common,25,858,1500,1000
Wiggler,Vermin,Medium,Common,25,900,1200,1000
Emerald Damselfly,Vermin,Easy,Common,15,35,90,500
Deepworm,Vermin,Hard,Common,50,2300,3500,2500
Diremaw,Vermin,Hard,Common,50,2500,3600,2500
Cave Devourer,Vermin,Hard,Common,50,2380,4500,2500
Tunnel Tyrant,Vermin,Hard,Common,50,3400,5200,2500
Chasm Spawn,Vermin,Hard,Common,50,2700,4500,2500
Lacewing Moth,Vermin,Medium,Uncommon,25,800,900,1000
Hibernal Moth,Vermin,Medium,Uncommon,25,700,850,1000
Exotic Cave Spider,Vermin,Medium,Common,25,1400,1900,1000
Lavaworm,Vermin,Hard,Common,50,6500,7500,2500
Tremendous Tyrant,Vermin,Hard,Common,50,6100,11500,2500
Varnished Diremaw,Vermin,Hard,Common,50,5900,9000,2500
Streaked Devourer,Vermin,Hard,Common,50,6300,7000,2500
Eyeless Devourer,Vermin,Hard,Common,50,6000,10000,2500
Blemished Spawn,Vermin,Hard,Common,50,5300,9000,2500
Afflicted Strider,Vermin,Hard,Common,50,5700,10000,2500
Cave Chimera,Vermin,Hard,Common,50,6800,8000,2500
Sulphider,Vermin,Challenging,Common,100,13328,21000,5000
Undertaker,Vermin,Challenging,Common,100,13543,20100,5000
Mycobiontic Beetle,Vermin,Challenging,Common,100,20360,30200,5000
Bloated Man-Maggot,Vermin,Challenging,Common,100,20740,31700,5000
